model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.1-8B-Instruct,3900,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,3,3,,,
Meta-Llama-3.1-8B-Instruct,3900,100,5,5,,,
Meta-Llama-3.1-8B-Instruct,3900,100,9,9,,,
Meta-Llama-3.1-8B-Instruct,3900,100,16,16,,,
Meta-Llama-3.1-8B-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,3,3,,,
Meta-Llama-3.1-8B-Instruct,8000,100,5,5,,,
Meta-Llama-3.1-8B-Instruct,8000,100,9,9,,,
Meta-Llama-3.1-8B-Instruct,8000,100,16,16,,,
Meta-Llama-3.1-8B-Instruct,16000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,16000,100,3,3,,,
Meta-Llama-3.1-8B-Instruct,16000,100,5,5,,,
Meta-Llama-3.1-8B-Instruct,16000,100,9,9,,,
Meta-Llama-3.1-8B-Instruct,16000,100,16,16,,,
gpt-oss-120b,8000,100,1,1,,,
gpt-oss-120b,32000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,3,3,,,
Meta-Llama-3.3-70B-Instruct,3900,100,5,5,,,
Meta-Llama-3.3-70B-Instruct,3900,100,9,9,,,
Meta-Llama-3.3-70B-Instruct,3900,100,16,16,,,
Meta-Llama-3.3-70B-Instruct,3900,100,32,32,,,
Meta-Llama-3.3-70B-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,8000,100,3,3,,,
Meta-Llama-3.3-70B-Instruct,8000,100,5,5,,,
Meta-Llama-3.3-70B-Instruct,8000,100,9,9,,,
Meta-Llama-3.3-70B-Instruct,16000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,16000,100,3,3,,,
Meta-Llama-3.3-70B-Instruct,16000,100,5,5,,,
Meta-Llama-3.1-8B-Instruct,3900,100,5,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,15,3,,,
Meta-Llama-3.1-8B-Instruct,3900,100,25,5,,,
Meta-Llama-3.1-8B-Instruct,3900,100,45,9,,,
Meta-Llama-3.1-8B-Instruct,3900,100,80,16,,,
Meta-Llama-3.1-8B-Instruct,8000,100,5,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,15,3,,,
Meta-Llama-3.1-8B-Instruct,8000,100,25,5,,,
Meta-Llama-3.1-8B-Instruct,8000,100,45,9,,,
Meta-Llama-3.1-8B-Instruct,8000,100,80,16,,,
Meta-Llama-3.1-8B-Instruct,16000,100,5,1,,,
Meta-Llama-3.1-8B-Instruct,16000,100,15,3,,,
Meta-Llama-3.1-8B-Instruct,16000,100,25,5,,,
Meta-Llama-3.1-8B-Instruct,16000,100,45,9,,,
Meta-Llama-3.1-8B-Instruct,16000,100,80,16,,,
gpt-oss-120b,8000,100,5,1,,,
gpt-oss-120b,32000,100,5,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,5,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,15,3,,,
Meta-Llama-3.3-70B-Instruct,3900,100,25,5,,,
Meta-Llama-3.3-70B-Instruct,3900,100,45,9,,,
Meta-Llama-3.3-70B-Instruct,3900,100,80,16,,,
Meta-Llama-3.3-70B-Instruct,3900,100,160,32,,,
Meta-Llama-3.3-70B-Instruct,8000,100,5,1,,,
Meta-Llama-3.3-70B-Instruct,8000,100,15,3,,,
Meta-Llama-3.3-70B-Instruct,8000,100,25,5,,,
Meta-Llama-3.3-70B-Instruct,8000,100,45,9,,,
Meta-Llama-3.3-70B-Instruct,16000,100,5,1,,,
Meta-Llama-3.3-70B-Instruct,16000,100,15,3,,,
Meta-Llama-3.3-70B-Instruct,16000,100,25,5,,,
