model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.1-8B-Instruct,3900,100,10,10,,,
Meta-Llama-3.1-8B-Instruct,3900,100,40,40,,,
Meta-Llama-3.1-8B-Instruct,3900,100,60,60,,,
Meta-Llama-3.1-8B-Instruct,3900,100,90,90,,,
Hermes-3-Llama-3.1-8B,3900,100,10,10,,,
Hermes-3-Llama-3.1-8B,3900,100,40,40,,,
Hermes-3-Llama-3.1-8B,3900,100,60,60,,,
Hermes-3-Llama-3.1-8B,3900,100,90,90,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,10,10,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,40,40,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,60,60,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,90,90,,,
Meta-Llama-3.1-8B-Instruct-Copy-1,3900,100,10,10,,,
Meta-Llama-3.1-8B-Instruct-Copy-1,3900,100,40,40,,,
Meta-Llama-3.1-8B-Instruct-Copy-1,3900,100,60,60,,,
Meta-Llama-3.1-8B-Instruct-Copy-1,3900,100,90,90,,,
Llama-3.1-EIRAI-8B,3900,100,10,10,,,
Llama-3.1-EIRAI-8B,3900,100,40,40,,,
Llama-3.1-EIRAI-8B,3900,100,60,60,,,
Llama-3.1-EIRAI-8B,3900,100,90,90,,,
Llama-3.1_OpenScholar-8B,3900,100,10,10,,,
Llama-3.1_OpenScholar-8B,3900,100,40,40,,,
Llama-3.1_OpenScholar-8B,3900,100,60,60,,,
Llama-3.1_OpenScholar-8B,3900,100,90,90,,,
natsumura-assistant-1.0-llama-3.1-8b,3900,100,10,10,,,
natsumura-assistant-1.0-llama-3.1-8b,3900,100,40,40,,,
natsumura-assistant-1.0-llama-3.1-8b,3900,100,60,60,,,
natsumura-assistant-1.0-llama-3.1-8b,3900,100,90,90,,,
Meta-Llama-3.1-8B-Instruct-Copy-2,3900,100,10,10,,,
Meta-Llama-3.1-8B-Instruct-Copy-2,3900,100,40,40,,,
Meta-Llama-3.1-8B-Instruct-Copy-2,3900,100,60,60,,,
Meta-Llama-3.1-8B-Instruct-Copy-2,3900,100,90,90,,,
narrativAIV2,3900,100,10,10,,,
narrativAIV2,3900,100,40,40,,,
narrativAIV2,3900,100,60,60,,,
narrativAIV2,3900,100,90,90,,,
Llama-3.1-Storm-8B,3900,100,10,10,,,
Llama-3.1-Storm-8B,3900,100,40,40,,,
Llama-3.1-Storm-8B,3900,100,60,60,,,
Llama-3.1-Storm-8B,3900,100,90,90,,,
