model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.1-8B-Instruct,3900,100,1,1,,,
Hermes-3-Llama-3.1-8B,3900,100,1,1,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,1,1,,,
naps-llama-3_1_instruct-v0.6.0,3900,100,1,1,,,
Llama-3.1-EIRAI-8B,3900,100,1,1,,,
Llama-3.1_OpenScholar-8B,3900,100,1,1,,,
natsumura-assistant-1.0-llama-3.1-8b,3900,100,1,1,,,
llama3-1-ox-llms-8b-sft-full,3900,100,1,1,,,
narrativAIV2,3900,100,1,1,,,
Llama-3.1-Storm-8B,3900,100,1,1,,,
