model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Llama-xLAM-2-8b-fc-r,3900,100,1,1,,,
Llama-xLAM-2-8b-fc-r,3900,100,3,3,,,
Llama-xLAM-2-8b-fc-r,3900,100,5,5,,,
Llama-xLAM-2-8b-fc-r,3900,100,8,8,,,
Llama-xLAM-2-8b-fc-r,3900,100,16,16,,,
Llama-xLAM-2-8b-fc-r,3900,100,32,32,,,
Llama-xLAM-2-8b-fc-r,3900,100,64,64,,,
Llama-xLAM-2-8b-fc-r,3900,100,128,128,,,
Llama-xLAM-2-8b-fc-r,8000,100,1,1,,,
Llama-xLAM-2-8b-fc-r,8000,100,3,3,,,
Llama-xLAM-2-8b-fc-r,8000,100,5,5,,,
Llama-xLAM-2-8b-fc-r,8000,100,8,8,,,
Llama-xLAM-2-8b-fc-r,8000,100,16,16,,,
Llama-xLAM-2-8b-fc-r,8000,100,32,32,,,
Llama-xLAM-2-8b-fc-r,8000,100,64,64,,,
Llama-xLAM-2-8b-fc-r,16000,100,1,1,,,
Llama-xLAM-2-8b-fc-r,16000,100,3,3,,,
Llama-xLAM-2-8b-fc-r,16000,100,5,5,,,
Llama-xLAM-2-8b-fc-r,16000,100,8,8,,,
