model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Llama-4-Maverick-17B-128E-Instruct,1000,500,60,,10,constant,
Llama-4-Maverick-17B-128E-Instruct,1000,1000,60,,10,constant,
Llama-4-Maverick-17B-128E-Instruct,4000,1000,60,,10,constant,
Llama-4-Maverick-17B-128E-Instruct,5000,1000,60,,10,constant,
Llama-4-Maverick-17B-128E-Instruct,1000,4000,60,,10,constant,
Llama-4-Maverick-17B-128E-Instruct,1000,5000,60,,10,constant,
gpt-oss-120b,1000,500,60,,10,constant,
gpt-oss-120b,1000,1000,60,,10,constant,
gpt-oss-120b,4000,1000,60,,10,constant,
gpt-oss-120b,5000,1000,60,,10,constant,
gpt-oss-120b,1000,4000,60,,10,constant,
gpt-oss-120b,1000,5000,60,,10,constant,
Meta-Llama-3.3-70B-Instruct,1000,500,60,,10,constant,
Meta-Llama-3.3-70B-Instruct,1000,1000,60,,10,constant,
Meta-Llama-3.3-70B-Instruct,4000,1000,60,,10,constant,
Meta-Llama-3.3-70B-Instruct,5000,1000,60,,10,constant,
Meta-Llama-3.3-70B-Instruct,1000,4000,60,,10,constant,
Meta-Llama-3.3-70B-Instruct,1000,5000,60,,10,constant,
Qwen3-32B,1000,500,30,,5,constant,
Qwen3-32B,1000,1000,30,,5,constant,
Qwen3-32B,4000,1000,30,,5,constant,
Qwen3-32B,5000,1000,30,,5,constant,
Qwen3-32B,1000,4000,30,,5,constant,
Qwen3-32B,1000,5000,30,,5,constant,
Meta-Llama-3.1-8B-Instruct,1000,500,60,,10,constant,
Meta-Llama-3.1-8B-Instruct,1000,1000,60,,10,constant,
Meta-Llama-3.1-8B-Instruct,4000,1000,60,,10,constant,
Meta-Llama-3.1-8B-Instruct,5000,1000,60,,10,constant,
Meta-Llama-3.1-8B-Instruct,1000,4000,60,,10,constant,
Meta-Llama-3.1-8B-Instruct,1000,5000,60,,10,constant,
