model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
gpt-oss-120b,8000,100,1,1,,,
gpt-oss-120b,32000,100,1,1,,,
Qwen3-32B,8000,100,1,1,,,
Qwen3-32B,8000,100,5,5,,,
Qwen3-32B,16000,100,1,1,,,
DeepSeek-R1-Distill-Llama-70B,3900,100,1,1,,,
DeepSeek-R1-Distill-Llama-70B,3900,100,3,3,,,
DeepSeek-R1-Distill-Llama-70B,3900,100,5,5,,,
DeepSeek-R1-Distill-Llama-70B,3900,100,8,8,,,
DeepSeek-R1-Distill-Llama-70B,8000,100,1,1,,,
DeepSeek-R1-Distill-Llama-70B,8000,100,3,3,,,
DeepSeek-R1-Distill-Llama-70B,8000,100,5,5,,,
DeepSeek-R1-Distill-Llama-70B,8000,100,8,8,,,
DeepSeek-R1-Distill-Llama-70B,16000,100,1,1,,,
DeepSeek-R1-Distill-Llama-70B,16000,100,3,3,,,
DeepSeek-R1-Distill-Llama-70B,16000,100,5,5,,,
Meta-Llama-3.1-8B-Instruct,16000,100,1,1,,,
