model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Llama-4-Maverick-17B-128E-Instruct,16000,100,1,1,,,
Llama-4-Maverick-17B-128E-Instruct,32000,100,1,1,,,
Llama-4-Maverick-17B-128E-Instruct,64000,100,1,1,,,
gpt-oss-120b,8000,100,1,1,,,
gpt-oss-120b,32000,100,1,1,,,
gpt-oss-120b,64000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,3,3,,,
Meta-Llama-3.3-70B-Instruct,3900,100,5,5,,,
Meta-Llama-3.3-70B-Instruct,3900,100,8,8,,,
Meta-Llama-3.3-70B-Instruct,3900,100,16,16,,,
Meta-Llama-3.3-70B-Instruct,3900,100,32,32,,,
Meta-Llama-3.3-70B-Instruct,8000,100,3,3,,,
Meta-Llama-3.3-70B-Instruct,8000,100,5,5,,,
Meta-Llama-3.3-70B-Instruct,8000,100,8,8,,,
Meta-Llama-3.3-70B-Instruct,8000,100,16,16,,,
Meta-Llama-3.3-70B-Instruct,8000,100,32,32,,,
Meta-Llama-3.3-70B-Instruct,16000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,16000,100,3,3,,,
Meta-Llama-3.3-70B-Instruct,16000,100,5,5,,,
Meta-Llama-3.3-70B-Instruct,32000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,3,3,,,
Meta-Llama-3.3-70B-Instruct,32000,100,5,5,,,
Meta-Llama-3.3-70B-Instruct,64000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,3,3,,,
Meta-Llama-3.3-70B-Instruct,64000,100,5,5,,,
