model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Llama-4-Maverick-17B-128E-Instruct,8000,100,5,1,,,
Llama-4-Maverick-17B-128E-Instruct,16000,100,5,1,,,
Llama-4-Maverick-17B-128E-Instruct,32000,100,5,1,,,
Llama-4-Maverick-17B-128E-Instruct,64000,100,5,1,,,
Llama-4-Maverick-17B-128E-Instruct,128000,100,5,1,,,
gpt-oss-120b,8000,100,5,1,,,
gpt-oss-120b,32000,100,5,1,,,
gpt-oss-120b,64000,100,5,1,,,
gpt-oss-120b,128000,100,5,1,,,
Llama-xLAM-2-70b-fc-r,3900,100,15,3,,,
Llama-xLAM-2-70b-fc-r,3900,100,25,5,,,
Llama-xLAM-2-70b-fc-r,3900,100,40,8,,,
Llama-xLAM-2-70b-fc-r,3900,100,80,16,,,
Llama-xLAM-2-70b-fc-r,3900,100,160,32,,,
Llama-xLAM-2-70b-fc-r,8000,100,15,3,,,
Llama-xLAM-2-70b-fc-r,8000,100,25,5,,,
Llama-xLAM-2-70b-fc-r,8000,100,40,8,,,
Llama-xLAM-2-70b-fc-r,8000,100,80,16,,,
Llama-xLAM-2-70b-fc-r,8000,100,160,32,,,
Llama-xLAM-2-70b-fc-r,16000,100,5,1,,,
Llama-xLAM-2-70b-fc-r,16000,100,15,3,,,
Llama-xLAM-2-70b-fc-r,16000,100,25,5,,,
Llama-xLAM-2-70b-fc-r,32000,100,5,1,,,
Llama-xLAM-2-70b-fc-r,32000,100,15,3,,,
Llama-xLAM-2-70b-fc-r,32000,100,25,5,,,
Llama-xLAM-2-70b-fc-r,64000,100,5,1,,,
Llama-xLAM-2-70b-fc-r,64000,100,15,3,,,
Llama-xLAM-2-70b-fc-r,64000,100,25,5,,,
Llama-xLAM-2-70b-fc-r,128000,100,5,1,,,
