model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
DeepSeek-V3.1,128000,100,1,1,,,
SERA-32B-GA,8000,100,1,1,,,
SERA-32B-GA,8000,100,5,5,,,
SERA-32B-GA,16000,100,1,1,,,
SERA-32B-GA,32000,100,1,1,,,
SERA-32B-GA,32000,100,3,3,,,
Qwen3-32B,8000,100,1,1,,,
Qwen3-32B,8000,100,5,5,,,
Qwen3-32B,16000,100,1,1,,,
Qwen3-32B,32000,100,1,1,,,
Qwen3-32B,32000,100,3,3,,,
DeepSeek-V3.1,128000,100,1,1,,,
SERA-32B-GA,8000,100,5,5,,,
DeepSeek-V3.1,128000,100,1,1,,,
SERA-32B-GA,8000,100,25,25,,,
DeepSeek-V3.1,128000,100,1,1,,,
SERA-32B-GA,16000,100,5,5,,,
DeepSeek-V3.1,128000,100,1,1,,,
SERA-32B-GA,32000,100,5,5,,,
DeepSeek-V3.1,128000,100,1,1,,,
SERA-32B-GA,32000,100,15,15,,,
DeepSeek-V3.1,128000,100,1,1,,,
Qwen3-32B,8000,100,5,5,,,
DeepSeek-V3.1,128000,100,1,1,,,
Qwen3-32B,8000,100,25,25,,,
DeepSeek-V3.1,128000,100,1,1,,,
Qwen3-32B,16000,100,5,5,,,
DeepSeek-V3.1,128000,100,1,1,,,
Qwen3-32B,32000,100,5,5,,,
DeepSeek-V3.1,128000,100,1,1,,,
Qwen3-32B,32000,100,15,15,,,
