model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Llama-4-Maverick-17B-128E-Instruct,16000,100,3,1,,,
gpt-oss-120b,32000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,16000,100,3,1,,,
gpt-oss-120b,64000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,16000,100,3,1,,,
gpt-oss-120b,128000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,16000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,16000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,16000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,16000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,9,3,,,
gpt-oss-120b,128000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,3,1,,,
gpt-oss-120b,128000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,16000,100,3,1,,,
