model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.1-8B-Instruct,3900,100,1,1,,,
Hermes-3-Llama-3.1-8B,3900,100,1,1,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,1,1,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,3900,100,1,1,,,
Llama-3.1-EIRAI-8B,3900,100,1,1,,,
Llama-3.1_OpenScholar-8B,3900,100,1,1,,,
natsumura-assistant-1.0-llama-3.1-8b,3900,100,1,1,,,
llama-3.1-tulu-2-8b,3900,100,1,1,,,
narrativAIV2,3900,100,1,1,,,
Llama-3.1-Storm-8B,3900,100,1,1,,,
Qwen3-32B,8000,100,1,1,,,
DMind-1,8000,100,1,1,,,
DeepSWE-Preview,8000,100,1,1,,,
Gazal-R1-32B-sft-merged-preview,8000,100,1,1,,,
INFIndo-Qwen3-32B-Preview,8000,100,1,1,,,
Qwen3-32B-abliterated,8000,100,1,1,,,
Qwen3-32B-bf16,8000,100,1,1,,,
Qwen3-32B-Copy,8000,100,1,1,,,
Smoothie-Qwen3-32B,8000,100,1,1,,,
UIGEN-T3-32B-Preview,8000,100,1,1,,,
Qwen2.5-14B,3900,100,1,1,,,
14B-Qwen2.5-Freya-x1,3900,100,1,1,,,
EVA-Qwen2.5-14B-v0.0,3900,100,1,1,,,
General-Reasoner-Qwen2.5-14B,3900,100,1,1,,,
Qwen2.5-Coder-14B,3900,100,1,1,,,
SauerkrautLM-v2-14b-SFT,3900,100,1,1,,,
SuperNova-Medius,3900,100,1,1,,,
Tsunami-1.0-14B-Instruct,3900,100,1,1,,,
Virtuoso-Small,3900,100,1,1,,,
legml-v0.1,3900,100,1,1,,,
