model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Qwen3-32B,3800,200,1,1,,,
Qwen3-32B,3800,200,2,2,,,
Qwen3-32B,3800,200,3,3,,,
Qwen3-32B,3800,200,4,4,,,
Qwen3-32B,3800,200,5,5,,,
Qwen3-32B,3800,200,6,6,,,
Qwen3-32B,3800,200,7,7,,,
Qwen3-32B,3800,200,8,8,,,
Qwen3-32B,3800,200,9,9,,,
Qwen3-32B,3800,200,10,10,,,
Qwen3-32B,3800,200,11,11,,,
Qwen3-32B,3800,200,12,12,,,
Qwen3-32B,3800,200,13,13,,,
Qwen3-32B,3800,200,14,14,,,
Qwen3-32B,3800,200,15,15,,,
Qwen3-32B,3800,200,16,16,,,
Qwen3-32B,3800,200,17,17,,,
Qwen3-32B,3800,200,18,18,,,
Qwen3-32B,3800,200,19,19,,,
Qwen3-32B,3800,200,20,20,,,
Qwen3-32B,3800,200,21,21,,,
Qwen3-32B,3800,200,22,22,,,
Qwen3-32B,3800,200,23,23,,,
Qwen3-32B,3800,200,24,24,,,
Qwen3-32B,3800,200,25,25,,,
Qwen3-32B,3800,200,26,26,,,
Qwen3-32B,3800,200,27,27,,,
Qwen3-32B,3800,200,28,28,,,
Qwen3-32B,3800,200,29,29,,,
Qwen3-32B,3800,200,30,30,,,
Qwen3-32B,3800,200,31,31,,,
Qwen3-32B,3800,200,32,32,,,
Qwen3-32B,3800,200,33,33,,,
Qwen3-32B,3800,200,34,34,,,
Qwen3-32B,3800,200,35,35,,,
Qwen3-32B,3800,200,36,36,,,
Qwen3-32B,3800,200,37,37,,,
Qwen3-32B,3800,200,38,38,,,
Qwen3-32B,3800,200,39,39,,,
Qwen3-32B,3800,200,40,40,,,
Qwen3-32B,3800,200,41,41,,,
Qwen3-32B,3800,200,42,42,,,
Qwen3-32B,3800,200,43,43,,,
Qwen3-32B,3800,200,44,44,,,
Qwen3-32B,3800,200,45,45,,,
Qwen3-32B,3800,200,46,46,,,
Qwen3-32B,3800,200,47,47,,,
Qwen3-32B,3800,200,48,48,,,
Qwen3-32B,3800,200,49,49,,,
Qwen3-32B,3800,200,50,50,,,
Qwen3-32B,3800,200,51,51,,,
Qwen3-32B,3800,200,52,52,,,
Qwen3-32B,3800,200,53,53,,,
Qwen3-32B,3800,200,54,54,,,
Qwen3-32B,3800,200,55,55,,,
Qwen3-32B,3800,200,56,56,,,
Qwen3-32B,3800,200,57,57,,,
Qwen3-32B,3800,200,58,58,,,
Qwen3-32B,3800,200,59,59,,,
Qwen3-32B,3800,200,60,60,,,
Qwen3-32B,3800,200,61,61,,,
Qwen3-32B,3800,200,62,62,,,
Qwen3-32B,3800,200,63,63,,,
Qwen3-32B,3800,200,64,64,,,
Qwen3-32B,3800,200,65,65,,,
Qwen3-32B,3800,200,66,66,,,
Qwen3-32B,3800,200,67,67,,,
Qwen3-32B,3800,200,68,68,,,
Qwen3-32B,3800,200,69,69,,,
Qwen3-32B,3800,200,70,70,,,
Qwen3-32B,3800,200,71,71,,,
Qwen3-32B,3800,200,72,72,,,
Qwen3-32B,3800,200,73,73,,,
Qwen3-32B,3800,200,74,74,,,
Qwen3-32B,3800,200,75,75,,,
Qwen3-32B,3800,200,76,76,,,
Qwen3-32B,3800,200,77,77,,,
Qwen3-32B,3800,200,78,78,,,
Qwen3-32B,3800,200,79,79,,,
Qwen3-32B,3800,200,80,80,,,
Qwen3-32B,3800,200,81,81,,,
Qwen3-32B,3800,200,82,82,,,
Qwen3-32B,3800,200,83,83,,,
Qwen3-32B,3800,200,84,84,,,
Qwen3-32B,3800,200,85,85,,,
Qwen3-32B,3800,200,86,86,,,
Qwen3-32B,3800,200,87,87,,,
Qwen3-32B,3800,200,88,88,,,
Qwen3-32B,3800,200,89,89,,,
Qwen3-32B,3800,200,90,90,,,
Qwen3-32B,3800,200,91,91,,,
Qwen3-32B,3800,200,92,92,,,
Qwen3-32B,3800,200,93,93,,,
Qwen3-32B,3800,200,94,94,,,
Qwen3-32B,3800,200,95,95,,,
Qwen3-32B,3800,200,96,96,,,
Qwen3-32B,3800,200,97,97,,,
Qwen3-32B,3800,200,98,98,,,
Qwen3-32B,3800,200,99,99,,,
Qwen3-32B,3800,200,100,100,,,
Qwen3-32B,3800,200,101,101,,,
Qwen3-32B,3800,200,102,102,,,
Qwen3-32B,3800,200,103,103,,,
Qwen3-32B,3800,200,104,104,,,
Qwen3-32B,3800,200,105,105,,,
Qwen3-32B,3800,200,106,106,,,
Qwen3-32B,3800,200,107,107,,,
Qwen3-32B,3800,200,108,108,,,
Qwen3-32B,3800,200,109,109,,,
Qwen3-32B,3800,200,110,110,,,
Qwen3-32B,3800,200,111,111,,,
Qwen3-32B,3800,200,112,112,,,
Qwen3-32B,3800,200,113,113,,,
Qwen3-32B,3800,200,114,114,,,
Qwen3-32B,3800,200,115,115,,,
Qwen3-32B,3800,200,116,116,,,
Qwen3-32B,3800,200,117,117,,,
Qwen3-32B,3800,200,118,118,,,
Qwen3-32B,3800,200,119,119,,,
Qwen3-32B,3800,200,120,120,,,
Qwen3-32B,3800,200,121,121,,,
Qwen3-32B,3800,200,122,122,,,
Qwen3-32B,3800,200,123,123,,,
Qwen3-32B,3800,200,124,124,,,
Qwen3-32B,3800,200,125,125,,,
Qwen3-32B,3800,200,126,126,,,
Qwen3-32B,3800,200,127,127,,,
Qwen3-32B,3800,200,128,128,,,
Qwen3-32B,7900,100,1,1,,,
Qwen3-32B,7900,100,2,2,,,
Qwen3-32B,7900,100,3,3,,,
Qwen3-32B,7900,100,4,4,,,
Qwen3-32B,7900,100,5,5,,,
Qwen3-32B,7900,100,6,6,,,
