model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.1-8B-Instruct,7900,100,12,12,,,
natsumura-assistant-1.0-llama-3.1-8b,7900,100,12,12,,,
Llama-3.1-EIRAI-8B,7900,100,9,9,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,7900,100,10,10,,,
Llama-3.1_OpenScholar-8B,7900,100,14,14,,,
Hermes-3-Llama-3.1-8B,7900,100,16,16,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,7900,100,12,12,,,
Llama-3.1-Storm-8B,7900,100,15,15,,,
llama-3.1-tulu-2-8b,7900,100,16,16,,,
narrativAIV2,7900,100,12,12,,,
Qwen3-32B,7900,100,10,10,,,
UIGEN-T3-32B-Preview,7900,100,15,15,,,
DeepSWE-Preview,7900,100,15,15,,,
DMind-1,7900,100,14,14,,,
Smoothie-Qwen3-32B,7900,100,14,14,,,
INFIndo-Qwen3-32B-Preview,7900,100,11,11,,,
Qwen3-32B-abliterated,7900,100,12,12,,,
Qwen3-32B-Copy,7900,100,11,11,,,
Qwen3-32B-bf16,7900,100,13,13,,,
Gazal-R1-32B-sft-merged-preview,7900,100,13,13,,,
Qwen2.5-14B,7900,100,11,11,,,
Tsunami-1.0-14B-Instruct,7900,100,14,14,,,
14B-Qwen2.5-Freya-x1,7900,100,14,14,,,
legml-v0.1,7900,100,10,10,,,
EVA-Qwen2.5-14B-v0.0,7900,100,7,7,,,
Qwen2.5-Coder-14B,7900,100,10,10,,,
SuperNova-Medius,7900,100,18,18,,,
Virtuoso-Small,7900,100,13,13,,,
General-Reasoner-Qwen2.5-14B,7900,100,16,16,,,
SauerkrautLM-v2-14b-SFT,7900,100,15,15,,,
